Protocol,Service,Flag,Class,Duration,Src_Bytes,Dst_Bytes,Traffic_Count
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,domain,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,nnsp,REJ,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,ntp_u,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,kshell,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,SF,satan,Short,Low,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,netbios_dgm,REJ,neptune,Zero,Zero,Zero,Surge
tcp,ftp,SF,normal,Short,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,login,S0,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,ntp_u,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,nnsp,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Zero,Low,Zero,Normal
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,ssh,S0,neptune,Zero,Zero,Zero,High
tcp,ftp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,netbios_dgm,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,IRC,S3,normal,Long,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,uucp,RSTO,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
tcp,login,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,High,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,S0,neptune,Zero,Zero,Zero,Surge
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,High
tcp,ftp_data,SF,normal,Short,High,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
udp,other,SF,normal,Long,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,smtp,SF,normal,Short,Medium,Low,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,auth,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,private,RSTR,portsweep,Long,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,vmnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,ecr_i,SF,normal,Zero,Low,Zero,Normal
tcp,time,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp,SF,normal,Short,Medium,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,Z39_50,REJ,neptune,Zero,Zero,Zero,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,RSTO,normal,Zero,Zero,Zero,Normal
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Long,Low,Low,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
icmp,urp_i,SF,normal,Zero,Low,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,High
icmp,ecr_i,SF,normal,Zero,Low,Zero,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
udp,private,SF,satan,Zero,Low,Zero,High
tcp,finger,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,private,RSTR,portsweep,Long,Low,Zero,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,gopher,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,ftp_data,SF,normal,Short,High,Zero,Normal
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,ftp,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,private,REJ,neptune,Zero,Zero,Zero,High
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,vmnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,back,Zero,High,Medium,Normal
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,ftp,SF,normal,Short,Medium,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,ftp,S0,neptune,Zero,Zero,Zero,Surge
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,sql_net,REJ,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Short,High,Medium,Normal
tcp,nntp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,ipsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,mtp,REJ,neptune,Zero,Zero,Zero,Surge
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,echo,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,High
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
icmp,urp_i,SF,normal,Zero,Low,Zero,Normal
tcp,http,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,gopher,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
tcp,pop_3,SF,normal,Zero,Low,Low,Normal
tcp,private,RSTR,portsweep,Long,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,daytime,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,name,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
tcp,http_443,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,neptune,Zero,Zero,Zero,Surge
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,finger,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,REJ,ipsweep,Zero,Zero,Zero,Normal
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,ftp,SF,warezclient,Short,Medium,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,echo,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ldap,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,telnet,SF,buffer_overflow,Long,Medium,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp,SF,normal,Short,Low,Low,Normal
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,private,SH,nmap,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,systat,S0,neptune,Zero,Zero,Zero,Surge
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Medium,Zero,High
tcp,ftp,SF,warezclient,Short,Medium,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,hostnames,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,OTH,normal,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,S0,neptune,Zero,Zero,Zero,Surge
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,High,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,S1,normal,Zero,Low,High,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,link,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
tcp,discard,RSTO,neptune,Zero,Zero,Zero,Surge
udp,private,SF,teardrop,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,other,SF,normal,Long,Low,Low,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,private,RSTR,portsweep,Long,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,pop_3,SF,normal,Short,Low,Low,Normal
tcp,uucp,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,whois,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Long,Low,Low,Normal
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,Surge
tcp,daytime,S0,neptune,Zero,Zero,Zero,Surge
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,http,RSTR,back,Zero,High,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,sunrpc,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
tcp,http,SF,back,Zero,High,Medium,Normal
udp,private,SF,satan,Zero,Low,Zero,High
tcp,finger,S0,land,Zero,Zero,Zero,Normal
tcp,http,S0,normal,Zero,Zero,Zero,Normal
tcp,vmnet,REJ,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ssh,S0,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
udp,private,SF,normal,Zero,Low,Zero,Normal
tcp,telnet,SF,normal,Long,Low,Medium,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
udp,ntp_u,SF,normal,Zero,Low,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,http_443,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,klogin,REJ,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,ctf,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,nnsp,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,netbios_ns,REJ,neptune,Zero,Zero,Zero,Surge
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
udp,private,SF,teardrop,Zero,Low,Zero,Surge
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,warezclient,Zero,Low,Zero,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,sunrpc,S0,neptune,Zero,Zero,Zero,High
tcp,hostnames,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,other,SF,normal,Zero,High,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,S0,normal,Zero,Zero,Zero,Normal
tcp,private,SH,nmap,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
udp,private,SF,normal,Short,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,smtp,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,sunrpc,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Medium,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
